emerg,pop
14.0,5.07
14.0,4.590000000000001
14.0,4.6499999999999995
8.41,5.2
14.0,4.849999999999999
4.87,7.590000000000001
14.0,4.950000000000001
8.55,4.930000000000001
14.0,5.040000000000001
5.68,4.909999999999999
14.0,4.700000000000001
14.0,4.75
14.0,4.98
14.0,4.929999999999999
14.0,4.67
14.0,4.950000000000001
14.0,4.659999999999999
14.0,4.72
14.0,4.699999999999999
14.0,4.8500000000000005
14.0,4.859999999999999
14.0,4.82
14.0,5.010000000000001
14.0,4.700000000000001
14.0,5.1000000000000005
14.0,5.169999999999999
14.0,4.660000000000001
14.0,4.9399999999999995
14.0,4.97
9.74,4.830000000000001
14.0,4.92
14.0,4.93
14.0,4.709999999999999
14.0,5.170000000000001
14.0,4.73
14.0,4.82
14.0,4.7700000000000005
14.0,5.44
14.0,4.7
14.0,4.719999999999999
14.0,4.620000000000001
14.0,4.97
7.56,4.73
14.0,4.619999999999999
8.42,4.220000000000001
14.0,4.8999999999999995
14.0,4.87
14.0,4.659999999999999
14.0,5.06
14.0,4.909999999999999
14.0,4.859999999999999
14.0,4.800000000000001
14.0,4.700000000000001
14.0,5.28
3.83,4.73
14.0,5.1899999999999995
14.0,4.819999999999999
14.0,4.65
8.05,4.85
14.0,4.549999999999999
10.16,4.89
14.0,4.87
14.0,4.8
14.0,5.12
14.0,4.82
10.23,5.010000000000001
11.27,4.8999999999999995
14.0,5.099999999999999
14.0,5.43
14.0,4.709999999999999
14.0,4.81
14.0,4.879999999999999
14.0,4.63
14.0,4.89
14.0,4.74
14.0,5.090000000000001
12.67,5.069999999999999
4.99,4.9799999999999995
14.0,5.29
14.0,4.7700000000000005
14.0,4.930000000000001
14.0,4.6499999999999995
10.65,4.8500000000000005
9.82,4.799999999999999
14.0,4.93
14.0,5.3500000000000005
14.0,4.92
14.0,4.829999999999999
14.0,4.659999999999999
5.69,5.000000000000001
14.0,5.05
14.0,4.73
14.0,4.96
5.74,4.94
14.0,4.890000000000001
14.0,4.630000000000001
7.26,4.95
8.33,4.67
14.0,4.919999999999999
14.0,4.58
14.0,5.170000000000001
14.0,5.25
14.0,5.16
14.0,4.95
4.69,5.13
14.0,4.77
14.0,4.82
14.0,5.13
11.62,4.739999999999999
14.0,4.890000000000001
14.0,4.89
11.24,5.090000000000001
14.0,4.640000000000001
9.27,4.79
14.0,4.87
14.0,4.68
6.12,4.8500000000000005
14.0,4.6899999999999995
14.0,4.740000000000001
14.0,4.8
14.0,4.910000000000001
14.0,5.119999999999999
14.0,4.820000000000001
14.0,4.859999999999999
4.26,5.000000000000001
14.0,5.02
14.0,4.82
4.65,6.949999999999999
14.0,4.75
14.0,5.08
14.0,4.859999999999999
14.0,4.95
11.82,4.749999999999999
14.0,4.880000000000001
7.22,5.420000000000001
14.0,4.8999999999999995
5.72,4.970000000000001
14.0,5.23
14.0,4.789999999999999
14.0,5.1000000000000005
14.0,4.96
14.0,4.710000000000001
14.0,4.63
14.0,4.99
14.0,4.7299999999999995
9.55,5.130000000000001
14.0,4.640000000000001
14.0,4.6
14.0,4.63
11.27,5.050000000000001
14.0,5.02
14.0,4.719999999999999
14.0,4.87
14.0,4.970000000000001
14.0,5.079999999999999
14.0,4.78
14.0,4.92
14.0,4.7
14.0,4.75
14.0,4.86
7.69,5.1499999999999995
14.0,4.840000000000001
14.0,4.720000000000001
8.83,4.78
8.91,4.87
14.0,5.0200000000000005
14.0,4.82
7.78,4.96
14.0,4.81
4.69,5.030000000000001
14.0,4.94
14.0,4.75
14.0,4.869999999999999
3.98,4.750000000000001
9.8,4.670000000000001
14.0,4.58
14.0,4.99
14.0,4.89
14.0,5.25
14.0,4.8500000000000005
8.52,4.8
4.22,7.54
14.0,4.9399999999999995
4.74,4.97
14.0,4.880000000000001
14.0,4.7
14.0,4.760000000000001
5.15,4.68
14.0,4.590000000000001
14.0,4.89
14.0,5.0
14.0,4.83
9.97,4.879999999999999
14.0,4.890000000000001
14.0,5.03
5.06,6.510000000000001
14.0,4.85
14.0,4.8100000000000005
14.0,4.71
14.0,4.720000000000001
14.0,5.18
14.0,4.73
14.0,4.98
10.55,4.710000000000001
14.0,4.870000000000001
14.0,4.92
7.41,5.550000000000001
14.0,4.969999999999999
14.0,4.75
14.0,4.79
9.18,4.779999999999999
14.0,4.879999999999999
14.0,4.58
14.0,4.65
6.37,5.02
14.0,4.64
14.0,4.77
14.0,5.04
14.0,4.8100000000000005
14.0,4.870000000000001
14.0,4.670000000000001
14.0,4.870000000000001
14.0,4.9799999999999995
14.0,4.77
5.59,7.84
8.58,4.819999999999999
14.0,4.6000000000000005
14.0,4.790000000000001
14.0,4.929999999999999
14.0,4.64
11.1,4.84
14.0,4.7299999999999995
4.26,4.99
14.0,4.8500000000000005
14.0,4.74
7.99,4.930000000000001
14.0,4.659999999999999
14.0,4.829999999999999
14.0,4.8500000000000005
14.0,4.76
14.0,4.8999999999999995
11.41,5.119999999999999
14.0,4.71
14.0,4.9
14.0,4.75
7.56,5.260000000000001
14.0,4.629999999999999
14.0,4.710000000000001
14.0,5.31
9.66,4.7299999999999995
14.0,4.53
14.0,4.870000000000001
14.0,5.12
14.0,4.89
14.0,4.85
14.0,4.929999999999999
14.0,4.720000000000001
5.17,4.800000000000001
14.0,4.7700000000000005
14.0,4.91
14.0,5.260000000000001
14.0,4.739999999999999
14.0,4.930000000000001
14.0,4.789999999999999
14.0,4.8500000000000005
14.0,4.89
14.0,4.78
14.0,4.8
14.0,4.66
14.0,4.52
14.0,4.68
14.0,5.1000000000000005
14.0,4.83
14.0,4.87
14.0,4.959999999999999
14.0,4.659999999999999
14.0,4.81
14.0,4.819999999999999
14.0,4.8100000000000005
14.0,4.7
7.2,5.71
14.0,4.999999999999999
14.0,4.930000000000001
14.0,4.74
14.0,4.720000000000001
2.76,4.59
14.0,4.890000000000001
14.0,4.7700000000000005
14.0,4.869999999999999
14.0,4.89
14.0,4.96
14.0,4.82
14.0,4.7299999999999995
6.19,5.4799999999999995
14.0,4.550000000000001
14.0,4.77
14.0,4.98
14.0,4.61
13.09,4.9
14.0,4.72
14.0,4.9399999999999995
14.0,4.890000000000001
14.0,4.6000000000000005
14.0,4.8100000000000005
14.0,5.090000000000001
14.0,4.820000000000001
6.54,4.609999999999999
14.0,4.830000000000001
14.0,4.590000000000001
4.69,4.7299999999999995
14.0,4.720000000000001
14.0,5.19
14.0,4.960000000000001
14.0,4.869999999999999
14.0,5.300000000000001
14.0,4.740000000000001
14.0,4.69
14.0,4.779999999999999
14.0,4.6
14.0,5.069999999999999
14.0,4.819999999999999
14.0,4.9399999999999995
9.02,4.85
14.0,4.7
14.0,5.0
14.0,4.83
14.0,4.799999999999999
14.0,4.840000000000001
14.0,4.949999999999999
14.0,4.610000000000001
10.82,4.9399999999999995
14.0,5.0200000000000005
14.0,4.830000000000001
8.46,5.3100000000000005
14.0,4.88
5.93,4.760000000000001
14.0,4.64
12.95,4.9799999999999995
6.89,4.61
14.0,4.8
14.0,4.5600000000000005
14.0,5.05
14.0,4.710000000000001
14.0,4.78
14.0,4.75
14.0,4.830000000000001
13.53,4.920000000000001
9.27,4.67
14.0,4.640000000000001
14.0,4.79
14.0,4.8
14.0,4.830000000000001
11.53,5.1499999999999995
3.15,10.709999999999999
14.0,5.25
14.0,5.31
14.0,4.77
14.0,4.720000000000001
13.27,5.010000000000001
3.1,4.85
14.0,5.09
14.0,4.89
4.79,4.879999999999999
14.0,4.669999999999999
14.0,4.92
14.0,4.569999999999999
3.57,7.629999999999999
14.0,5.36
14.0,4.67
14.0,4.86
14.0,4.71
14.0,4.82
13.07,5.489999999999999
9.04,5.0200000000000005
14.0,5.05
13.91,5.039999999999999
14.0,4.859999999999999
14.0,4.92
14.0,5.029999999999999
14.0,4.9
14.0,5.32
13.98,4.879999999999999
14.0,4.81
14.0,4.81
14.0,4.659999999999999
2.14,5.299999999999999
14.0,4.81
14.0,4.55
14.0,4.950000000000001
14.0,5.38
14.0,4.9
14.0,4.739999999999999
14.0,4.829999999999999
14.0,4.83
2.89,5.12
11.31,4.8100000000000005
2.35,4.609999999999999
14.0,4.7
7.84,5.390000000000001
5.23,5.07
14.0,4.69
14.0,4.92
14.0,4.88
14.0,4.779999999999999
6.56,5.120000000000001
14.0,4.869999999999999
14.0,4.92
14.0,4.880000000000001
14.0,4.549999999999999
14.0,4.950000000000001
14.0,4.83
14.0,4.61
14.0,4.74
14.0,4.930000000000001
4.23,9.49
3.97,4.919999999999999
14.0,5.01
14.0,4.840000000000001
3.99,8.2
14.0,5.039999999999999
14.0,4.9799999999999995
14.0,4.6
14.0,4.9399999999999995
7.23,5.319999999999999
14.0,5.13
14.0,4.82
14.0,4.709999999999999
14.0,4.85
14.0,4.9399999999999995
14.0,4.709999999999999
6.19,5.0600000000000005
14.0,4.880000000000001
14.0,4.819999999999999
14.0,4.550000000000001
14.0,4.740000000000001
14.0,4.85
14.0,4.6000000000000005
9.1,4.78
14.0,4.709999999999999
14.0,5.13
14.0,4.73
14.0,4.72
14.0,4.85
14.0,4.87
14.0,5.010000000000001
14.0,4.72
10.71,4.620000000000001
3.8,4.760000000000001
14.0,4.840000000000001
14.0,5.08
14.0,4.779999999999999
14.0,4.779999999999999
14.0,5.15
7.34,5.38
14.0,5.109999999999999
6.29,7.590000000000001
14.0,4.87
14.0,4.81
14.0,4.87
14.0,4.85
14.0,5.08
14.0,4.57
11.27,4.5200000000000005
14.0,4.550000000000001
14.0,4.870000000000001
14.0,4.65
5.51,4.86
3.59,4.46
14.0,4.869999999999999
14.0,4.91
14.0,4.79
14.0,4.819999999999999
14.0,4.76
14.0,4.63
3.86,4.789999999999999
9.15,4.99
14.0,4.65
14.0,4.69
4.67,4.819999999999999
14.0,4.65
14.0,4.709999999999999
14.0,4.9399999999999995
14.0,5.0
14.0,4.62
14.0,4.709999999999999
14.0,5.000000000000001
14.0,4.83
14.0,4.859999999999999
14.0,4.630000000000001
14.0,4.7700000000000005
9.58,5.250000000000001
14.0,4.98
14.0,4.64
8.0,4.94
14.0,4.9
14.0,4.99
14.0,4.669999999999999
14.0,4.6899999999999995
14.0,4.56
14.0,4.85
14.0,4.78
14.0,4.75
14.0,5.300000000000001
14.0,4.67
8.23,4.73
14.0,5.300000000000001
14.0,4.9399999999999995
14.0,4.73
14.0,4.8999999999999995
14.0,4.890000000000001
14.0,4.82
14.0,4.749999999999999
14.0,5.039999999999999
14.0,5.039999999999999
14.0,4.61
14.0,4.94
10.54,4.719999999999999
14.0,4.73
14.0,4.720000000000001
14.0,4.549999999999999
14.0,4.620000000000001
14.0,4.859999999999999
14.0,4.88
14.0,4.68
14.0,4.699999999999999
4.78,4.74
11.48,5.0200000000000005
14.0,4.890000000000001
3.65,4.929999999999999
14.0,4.9799999999999995
14.0,5.31
11.75,4.7
5.89,5.3
14.0,4.92
11.61,4.650000000000001
8.33,5.08
3.67,4.97
14.0,4.8100000000000005
9.41,4.88
14.0,4.7299999999999995
6.37,4.96
14.0,4.699999999999999
7.22,5.340000000000001
14.0,4.62
14.0,4.750000000000001
14.0,4.890000000000001
14.0,4.840000000000001
14.0,4.880000000000001
14.0,4.859999999999999
14.0,4.85
6.84,5.790000000000001
14.0,4.77
9.1,5.039999999999999
14.0,5.25
13.34,5.1
14.0,5.340000000000001
14.0,5.029999999999999
14.0,4.779999999999999
14.0,4.749999999999999
2.64,4.76
5.41,4.65
14.0,4.77
14.0,4.76
6.2,5.010000000000001
7.69,4.66
14.0,4.590000000000001
14.0,4.81
14.0,4.7700000000000005
14.0,4.89
14.0,4.989999999999999
14.0,4.970000000000001
14.0,4.9799999999999995
4.18,4.8500000000000005
14.0,4.95
14.0,4.79
7.84,4.6899999999999995
14.0,4.680000000000001
7.38,5.28
14.0,4.92
14.0,5.0600000000000005
14.0,4.7
14.0,4.83
14.0,4.869999999999999
14.0,4.749999999999999
7.93,4.7299999999999995
14.0,4.82
14.0,4.79
14.0,4.83
14.0,4.849999999999999
4.79,4.89
14.0,4.909999999999999
14.0,4.890000000000001
11.37,4.64
14.0,4.74
14.0,4.82
14.0,5.02
14.0,4.740000000000001
12.47,5.02
14.0,5.029999999999999
14.0,5.0200000000000005
14.0,4.98
14.0,4.870000000000001
14.0,5.010000000000001
7.84,4.6899999999999995
14.0,4.6499999999999995
4.46,4.890000000000001
14.0,4.790000000000001
14.0,4.85
14.0,5.069999999999999
14.0,4.680000000000001
14.0,4.920000000000001
14.0,5.389999999999999
14.0,4.52
14.0,4.91
14.0,4.8999999999999995
4.49,4.879999999999999
14.0,4.65
14.0,4.93
14.0,4.739999999999999
14.0,4.92
14.0,4.830000000000001
14.0,4.75
14.0,4.569999999999999
14.0,4.760000000000001
14.0,4.79
4.26,4.699999999999999
8.21,4.74
14.0,4.73
14.0,4.590000000000001
14.0,4.8500000000000005
14.0,4.67
14.0,4.700000000000001
14.0,4.65
12.48,4.7
14.0,5.0
2.46,10.48
14.0,5.06
14.0,4.630000000000001
14.0,4.720000000000001
14.0,4.77
14.0,5.14
14.0,5.029999999999999
14.0,4.630000000000001
14.0,4.8
14.0,4.840000000000001
14.0,4.82
14.0,4.750000000000001
9.7,4.799999999999999
9.5,4.779999999999999
14.0,4.640000000000001
14.0,4.68
14.0,4.660000000000001
14.0,4.58
8.27,5.19
14.0,4.75
14.0,5.010000000000001
14.0,4.62
14.0,4.790000000000001
5.0,8.43
14.0,5.0
1.81,4.879999999999999
14.0,4.83
14.0,4.669999999999999
7.63,4.960000000000001
2.82,4.699999999999999
14.0,4.65
14.0,4.67
14.0,4.919999999999999
14.0,4.8999999999999995
14.0,4.6499999999999995
14.0,4.6499999999999995
14.0,5.0600000000000005
9.86,4.6499999999999995
14.0,4.709999999999999
14.0,4.750000000000001
14.0,4.8
14.0,5.050000000000001
9.34,4.64
14.0,4.670000000000001
2.62,5.68
7.22,4.950000000000001
14.0,4.819999999999999
14.0,4.8999999999999995
2.78,4.620000000000001
14.0,4.81
14.0,4.92
14.0,4.760000000000001
14.0,4.79
14.0,4.7
14.0,4.819999999999999
14.0,4.6000000000000005
14.0,4.8999999999999995
14.0,5.380000000000001
14.0,5.069999999999999
14.0,4.89
14.0,4.94
14.0,5.08
9.1,5.109999999999999
14.0,4.67
14.0,4.929999999999999
7.28,5.53
14.0,4.91
14.0,4.919999999999999
14.0,4.91
14.0,4.96
14.0,4.739999999999999
14.0,4.89
10.45,4.950000000000001
2.65,4.790000000000001
14.0,4.97
14.0,4.9799999999999995
14.0,4.859999999999999
14.0,5.130000000000001
14.0,5.11
13.94,4.87
14.0,4.749999999999999
14.0,5.03
14.0,4.6000000000000005
14.0,4.620000000000001
14.0,4.6499999999999995
7.33,4.96
14.0,4.619999999999999
7.14,4.680000000000001
3.66,9.03
14.0,4.8100000000000005
14.0,4.83
14.0,4.85
9.35,4.79
14.0,4.99
14.0,4.720000000000001
14.0,4.7299999999999995
5.85,5.11
7.45,4.72
14.0,4.93
14.0,4.8
3.66,9.03
7.62,5.02
14.0,4.790000000000001
10.64,4.66
14.0,5.3999999999999995
14.0,4.700000000000001
14.0,4.880000000000001
14.0,5.23
14.0,5.2
14.0,4.96
14.0,4.739999999999999
14.0,4.88
14.0,4.6000000000000005
14.0,4.949999999999999
14.0,4.620000000000001
3.43,4.77
13.39,4.8999999999999995
5.46,5.38
14.0,4.9399999999999995
14.0,4.54
14.0,4.79
14.0,4.9799999999999995
14.0,4.72
10.37,4.950000000000001
14.0,4.93
14.0,5.07
6.07,4.8500000000000005
14.0,4.79
14.0,4.87
14.0,4.79
9.79,4.819999999999999
5.25,8.36
14.0,5.0
14.0,4.859999999999999
14.0,4.77
4.41,7.8100000000000005
14.0,5.130000000000001
4.14,7.6000000000000005
14.0,4.920000000000001
7.64,5.06
4.33,7.73
14.0,4.61
14.0,4.68
14.0,5.2299999999999995
14.0,5.03
14.0,5.029999999999999
14.0,4.829999999999999
14.0,4.97
14.0,4.970000000000001
3.39,7.639999999999999
8.77,4.71
14.0,4.7
14.0,4.93
14.0,4.580000000000001
14.0,4.569999999999999
14.0,5.13
14.0,4.59
5.18,6.23
14.0,4.930000000000001
14.0,4.86
14.0,4.7299999999999995
14.0,5.26
7.89,4.8
14.0,4.8100000000000005
14.0,4.73
14.0,4.92
14.0,4.790000000000001
14.0,4.6
14.0,4.959999999999999
14.0,4.85
11.0,4.88
14.0,5.01
14.0,4.68
4.66,8.64
14.0,4.75
14.0,4.779999999999999
4.1,4.949999999999999
9.59,4.74
14.0,5.0600000000000005
14.0,4.74
14.0,5.04
14.0,4.959999999999999
14.0,4.7
14.0,4.700000000000001
14.0,4.62
14.0,4.739999999999999
12.76,5.109999999999999
14.0,4.9
14.0,4.9
14.0,4.839999999999999
9.51,4.89
6.89,6.22
14.0,5.16
14.0,4.8500000000000005
14.0,4.66
13.96,4.8100000000000005
14.0,5.21
14.0,4.96
14.0,5.07
14.0,4.740000000000001
14.0,4.85
14.0,4.75
14.0,4.72
14.0,4.63
14.0,5.15
14.0,4.8999999999999995
14.0,4.739999999999999
11.53,4.81
14.0,4.879999999999999
14.0,5.31
14.0,4.750000000000001
14.0,4.93
12.09,4.910000000000001
14.0,4.7299999999999995
14.0,5.06
14.0,4.7299999999999995
14.0,4.840000000000001
14.0,4.84
14.0,4.800000000000001
14.0,4.7
14.0,4.61
14.0,4.879999999999999
14.0,5.0600000000000005
13.8,4.9799999999999995
4.32,8.7
14.0,4.8999999999999995
14.0,4.75
14.0,4.84
14.0,5.180000000000001
14.0,4.8100000000000005
14.0,4.98
14.0,4.8999999999999995
14.0,4.750000000000001
14.0,4.6499999999999995
14.0,4.7299999999999995
3.95,4.619999999999999
6.83,4.8100000000000005
14.0,4.890000000000001
3.86,7.970000000000001
14.0,4.77
14.0,4.909999999999999
14.0,4.699999999999999
14.0,4.930000000000001
8.25,4.66
11.85,4.94
14.0,4.999999999999999
14.0,5.06
14.0,4.6000000000000005
14.0,5.170000000000001
5.07,4.590000000000001
14.0,4.88
14.0,4.89
12.16,4.7700000000000005
14.0,5.23
14.0,5.239999999999999
14.0,4.8500000000000005
13.13,5.030000000000001
14.0,4.68
14.0,4.859999999999999
11.81,4.950000000000001
11.84,4.739999999999999
14.0,4.670000000000001
7.41,5.17
4.35,4.67
14.0,4.690000000000001
7.26,4.73
2.64,4.72
14.0,5.12
14.0,4.790000000000001
14.0,4.890000000000001
14.0,4.630000000000001
3.97,4.85
14.0,4.66
14.0,4.970000000000001
14.0,4.88
14.0,4.790000000000001
14.0,4.53
14.0,4.9799999999999995
8.88,4.8500000000000005
14.0,5.26
14.0,4.77
8.74,4.869999999999999
14.0,4.9
14.0,4.890000000000001
14.0,4.890000000000001
7.63,4.780000000000001
3.18,9.11
14.0,4.919999999999999
14.0,4.660000000000001
7.72,4.99
14.0,4.9799999999999995
14.0,4.79
14.0,4.859999999999999
14.0,4.950000000000001
12.78,5.1
14.0,4.85
3.56,4.82
14.0,4.69
14.0,4.739999999999999
14.0,4.67
14.0,4.8999999999999995
14.0,4.779999999999999
14.0,4.89
14.0,4.88
14.0,4.719999999999999
8.72,4.59
12.22,4.640000000000001
14.0,4.8500000000000005
14.0,4.87
8.61,4.79
14.0,5.070000000000001
6.63,6.72
7.81,4.9399999999999995
14.0,4.65
14.0,5.02
14.0,4.88
13.34,4.879999999999999
4.88,4.61
14.0,5.220000000000001
14.0,4.79
14.0,4.79
14.0,4.8100000000000005
14.0,4.830000000000001
14.0,4.6
13.98,4.750000000000001
14.0,4.7
14.0,4.92
12.49,5.319999999999999
14.0,4.85
14.0,4.7700000000000005
14.0,5.06
3.58,4.71
14.0,4.63
14.0,4.8999999999999995
14.0,4.97
2.93,4.790000000000001
14.0,4.91
14.0,4.96
5.11,4.68
14.0,4.87
14.0,4.83
14.0,4.76
14.0,4.66
14.0,4.920000000000001
6.35,4.819999999999999
14.0,4.710000000000001
14.0,4.6
14.0,4.760000000000001
14.0,4.819999999999999
14.0,4.96
14.0,4.98
14.0,4.699999999999999
14.0,4.95
14.0,4.74
14.0,4.67
14.0,4.830000000000001
10.72,4.8500000000000005
14.0,4.89
3.5,5.11
14.0,4.66
14.0,4.73
14.0,4.869999999999999
14.0,4.829999999999999
14.0,4.789999999999999
7.93,4.77
14.0,4.699999999999999
14.0,4.66
14.0,4.7
14.0,5.44
14.0,4.93
14.0,4.71
14.0,4.75
7.39,5.7700000000000005
5.73,4.9
14.0,4.85
14.0,5.319999999999999
9.62,4.71
4.27,4.949999999999999
14.0,4.870000000000001
9.76,4.720000000000001
14.0,4.87
14.0,4.9399999999999995
14.0,4.83
14.0,4.760000000000001
14.0,4.869999999999999
14.0,4.839999999999999
14.0,5.079999999999999
14.0,4.7700000000000005
14.0,5.199999999999999
9.0,4.720000000000001
14.0,4.840000000000001
12.75,4.6499999999999995
14.0,4.83
6.23,7.309999999999999
14.0,4.800000000000001
14.0,4.6
14.0,4.79
14.0,4.800000000000001
9.28,4.760000000000001
14.0,4.96
14.0,4.830000000000001
14.0,5.33
14.0,4.82
5.73,7.67
14.0,4.7
14.0,4.579999999999999
14.0,4.909999999999999
14.0,5.000000000000001
14.0,4.819999999999999
14.0,4.72
14.0,4.61
14.0,4.870000000000001
14.0,5.05
9.61,5.239999999999999
14.0,4.840000000000001
14.0,4.8100000000000005
14.0,4.880000000000001
14.0,4.93
14.0,4.74
14.0,5.470000000000001
6.76,6.620000000000001
14.0,4.65
4.8,4.789999999999999
13.13,4.93
14.0,4.830000000000001
14.0,4.64
14.0,5.3100000000000005
9.22,4.569999999999999
14.0,4.77
14.0,4.7700000000000005
14.0,4.800000000000001
14.0,4.91
14.0,4.61
14.0,4.609999999999999
14.0,4.9799999999999995
7.04,6.829999999999999
6.63,4.920000000000001
2.4,4.919999999999999
14.0,5.05
14.0,4.919999999999999
14.0,4.829999999999999
14.0,4.8500000000000005
14.0,4.989999999999999
14.0,4.76
7.63,4.6000000000000005
14.0,4.75
14.0,4.779999999999999
14.0,4.890000000000001
12.75,4.64
14.0,4.739999999999999
8.17,4.910000000000001
14.0,4.88
14.0,5.04
14.0,4.890000000000001
14.0,4.88
5.89,4.7
14.0,4.869999999999999
8.91,5.12
14.0,5.039999999999999
14.0,4.83
14.0,4.67
14.0,4.540000000000001
14.0,4.83
14.0,4.840000000000001
14.0,4.760000000000001
14.0,4.67
14.0,4.539999999999999
14.0,4.8100000000000005
14.0,5.01
12.09,4.69
6.73,5.02
14.0,4.88
14.0,5.139999999999999
14.0,4.63
14.0,4.87
14.0,5.489999999999999
4.14,4.460000000000001
12.06,4.920000000000001
14.0,4.98
14.0,4.81
14.0,4.73
5.28,4.8100000000000005
14.0,4.760000000000001
14.0,4.65
14.0,4.719999999999999
14.0,4.989999999999999
14.0,4.85
6.88,4.590000000000001
6.28,4.63
14.0,5.18
14.0,4.92
14.0,4.7
2.8,4.920000000000001
13.74,5.08
14.0,4.89
8.76,4.61
14.0,4.839999999999999
14.0,4.950000000000001
14.0,5.09
14.0,4.77
14.0,4.7299999999999995
14.0,4.779999999999999
14.0,4.569999999999999
14.0,4.85
14.0,4.75
14.0,4.8999999999999995
14.0,5.05
14.0,4.9
4.27,4.759999999999999
14.0,4.78
7.44,4.52
14.0,4.77
13.38,4.89
11.1,4.720000000000001
14.0,4.800000000000001
14.0,4.819999999999999
14.0,4.819999999999999
6.76,4.97
4.53,5.080000000000001
14.0,4.8
14.0,4.840000000000001
5.16,8.67
11.44,4.68
14.0,4.970000000000001
14.0,4.6
14.0,4.94
14.0,4.8100000000000005
14.0,4.660000000000001
4.07,9.4
14.0,4.879999999999999
14.0,4.71
8.2,4.700000000000001
14.0,4.670000000000001
14.0,4.65
14.0,4.5600000000000005
5.83,4.9799999999999995
14.0,4.76
13.98,5.050000000000001
14.0,4.97
14.0,4.95
6.19,5.4799999999999995
10.74,4.88
14.0,4.84
14.0,5.29
14.0,4.94
14.0,4.890000000000001
7.41,5.13
14.0,4.709999999999999
14.0,5.22
14.0,4.989999999999999
3.12,4.94
14.0,4.8
14.0,4.87
7.5,5.260000000000001
14.0,4.62
6.44,5.02
14.0,4.8500000000000005
14.0,4.74
14.0,4.64
14.0,4.780000000000001
12.14,4.68
14.0,5.09
14.0,4.79
14.0,4.869999999999999
14.0,4.739999999999999
9.57,4.86
14.0,4.760000000000001
14.0,4.6899999999999995
10.12,4.79
14.0,4.750000000000001
8.14,4.710000000000001
12.26,4.93
14.0,4.840000000000001
14.0,4.71
14.0,4.859999999999999
14.0,4.789999999999999
14.0,5.029999999999999
14.0,4.609999999999999
14.0,4.790000000000001
6.32,6.84
14.0,4.830000000000001
14.0,4.92
14.0,4.7299999999999995
14.0,4.77
5.69,4.84
14.0,4.969999999999999
14.0,4.950000000000001
14.0,4.9799999999999995
6.5,4.9799999999999995
14.0,4.74
14.0,4.73
14.0,4.82
14.0,4.7299999999999995
14.0,4.72
14.0,4.77
14.0,4.9399999999999995
7.65,5.07
10.98,5.47
14.0,4.7299999999999995
14.0,4.57
14.0,4.93
5.17,7.02
14.0,4.83
14.0,4.829999999999999
14.0,4.680000000000001
13.34,4.84
14.0,4.79
12.83,4.710000000000001
14.0,4.820000000000001
14.0,5.010000000000001
14.0,5.029999999999999
14.0,4.760000000000001
14.0,4.83
14.0,4.960000000000001
14.0,4.73
14.0,4.79
14.0,4.65
14.0,4.95
3.73,4.6499999999999995
14.0,4.699999999999999
14.0,4.67
9.8,5.470000000000001
14.0,4.7
14.0,4.920000000000001
14.0,4.74
14.0,5.180000000000001
14.0,4.69
14.0,4.78
14.0,4.97
5.25,4.99
14.0,4.540000000000001
14.0,4.749999999999999
14.0,4.870000000000001
14.0,4.82
7.69,4.909999999999999
14.0,4.920000000000001
14.0,5.120000000000001
14.0,4.750000000000001
3.16,4.77
14.0,4.680000000000001
14.0,4.8
14.0,5.24
14.0,4.9799999999999995
14.0,4.75
14.0,5.300000000000001
14.0,4.819999999999999
14.0,5.01
14.0,4.720000000000001
14.0,4.68
14.0,4.68
14.0,4.82
14.0,5.12
9.34,5.459999999999999
14.0,4.58
14.0,4.929999999999999
9.25,4.66
14.0,5.07
14.0,4.89
14.0,4.799999999999999
11.3,4.6499999999999995
14.0,4.76
8.21,5.14
14.0,4.89
14.0,4.69
14.0,4.8500000000000005
10.16,4.67
14.0,4.83
14.0,4.839999999999999
14.0,4.64
14.0,4.880000000000001
14.0,4.67
14.0,5.1000000000000005
14.0,4.96
14.0,5.13
14.0,4.720000000000001
2.64,4.82
14.0,4.680000000000001
3.83,4.659999999999999
14.0,4.82
14.0,4.76
14.0,4.970000000000001
14.0,4.79
4.66,8.64
14.0,4.609999999999999
14.0,5.03
14.0,4.62
3.15,10.709999999999999
14.0,5.029999999999999
3.52,4.819999999999999
14.0,4.829999999999999
14.0,4.930000000000001
14.0,4.9
14.0,5.260000000000001
14.0,4.88
14.0,4.85
14.0,4.9799999999999995
14.0,4.620000000000001
14.0,4.73
14.0,4.799999999999999
9.15,5.01
14.0,4.63
8.6,4.67
14.0,4.9799999999999995
14.0,4.92
14.0,4.780000000000001
14.0,4.61
10.38,4.709999999999999
6.97,4.76
6.49,4.889999999999999
14.0,5.069999999999999
14.0,4.82
7.64,6.36
14.0,4.82
14.0,4.6899999999999995
14.0,5.040000000000001
14.0,4.88
14.0,4.52
14.0,4.88
14.0,4.8
6.62,4.8500000000000005
14.0,5.0
14.0,4.77
3.81,4.65
14.0,5.170000000000001
14.0,4.89
14.0,4.739999999999999
14.0,4.579999999999999
2.96,4.65
14.0,4.98
14.0,4.93
14.0,5.07
14.0,4.95
14.0,4.65
11.3,4.990000000000001
14.0,4.78
14.0,4.739999999999999
14.0,5.2299999999999995
14.0,5.38
14.0,4.98
14.0,4.68
14.0,4.859999999999999
1.78,10.09
14.0,4.959999999999999
14.0,4.720000000000001
